,Shopee ID Reviews
626," please, if the courier is ready to pay back money for cod. period of defeat sm jnt. it is still better if the courier wants to exchange money to the nearest shop. this is gamu. courier areas rancaekek are not …"
627," As people say ""OLD :"
628," 081542295265 check the cellphone number of KURIR BEGO chronology I have sent the address along with the share loc But the courier is lazy he told me to take the package pdhl, usually just send it directly to …"
629, Long time rich delivery from Germany wrote  
630," Where's my package ????? It has been canceled twice by the courier on the grounds of rescheduling by the buyer, what do you mean by rescheduling ???? The courier has no confirmation, just reschedule, if the work is …"
631, Too experience so slow jakarta-bandung for 3 days it hasn't arrived too badly !!! …
632," It took a long time to arrive and the money was paid off, what about the name shopee expreess but it took a long time, when the goods were delivered to their destination, the name shopee express service should be fast …"
633," It's been a long time for 5 days of delivery from Tangerang to Bandung, my other messages are using the fast one, but it has arrived even though I ordered on 14 in the morning today on the 15th, I received the goods …"
634, How long has it been contacted by Gabisa  
635," It was really bad at tracking, I was waiting for the delivery to the house, but it didn't arrive until the event was canceled The job is really bad, I don't know what the Courier is doing …"
636," Delivery time, better use JNT / JNE  "
637," whether this is an intentional expedition service or not, or maybe the salary is too small for the courier so that the courier is lazy to send it to the destination. What is clear is that my package was taken round …"
638," It took a long time, even though the area was bdg then sent to Cimahi from the 9th until now on the 14th before the courier appeared too .... hadeuuh where are the urgent items again …"
639, What kind of service delivery like this is the worst  
640,Bad
641, It's been a long time since I've had a package  
642, I was really disappointed that the courier took so long to send …
643," The package delivery has not arrived in 2 days ""with the courier ... the reason is not enough time..service is not good …"
644," Don't want to use the Xpres shoppe, it's really ugly I swear ... goods from the 10th are being sent by the courier, the night is failing ... then the 11th the package is being sent by the courier at night it fails …"
645," Very disappointed with Shopee Express Orders have been received boro ""just accept the box or not Don't be like that, we need the package, if all the courier plays, click ""just …"
646," how is the delivery Is it true that the courier sent at 23.30? does anyone send at that time? the courier said it was going to shift 3. where were there no calls, you had to stay up late looking for the package. don't …"
647," jkt-bdg 4 days haven't arrived, don't recommend👎🏻  "
648, BEKASI - BANDUNG. Bekasi today morning to Bandung. 4 days later still stay at HUB BANDUNG. Gatau want to send it when? Estimated 1-3 days even 5 days have not arrived. Complaints …
649," My order said the address was wrong even though it was correct and the courier didn't call at all, usually if you don't know, how do you like to call how really disappointed …"
650," Now shopee express has changed a lot, the old one is now fast. The courier was already working extraordinarily until late at night. …"
651, Parahhhh jkt - bdg 4 days Terua always come crazy late at the courier Express from where …
652, It took so long to arrive  
653, MAKE THE BLOOD HIGH  
654, TAK SE-EXPRESS NAMANYA !!!  
655, steady  
656, Wrong address  
657," NYESEL PAKE SHOPEE EXPDERSSS 🖕🖕 JAKARTA BANDUNG 1 WEEK, LU SENDING A FOOT STREET ??? …"
658," No, I can't find an address or what about other expeditions to know the house and if no one is entrusted to the neighbor …"
659," Bodo, anjimmm fake status, not ready to be an expedition, no need to pretend "" an …"
660, Keep on repairing  
661," Courier is unethical !!! lazy, if you are lazy you don't have to work! I just don't want to ask for the address 😔 oh my goodness ... that's an important item ... really disappointed …"
662," Even though 1 city but delivery is up to a week. The information on the package receipt has been sent by the courier from the set hour of 9 am, but at night the package receipt update failed to send because the …"
663, The original lama of this junk expedition  
664, My order for baby milk ID003324858238 arrived at the Bandung HUB earlier in the evening but until this afternoon it was not delivered. My baby's milk has run out neeeehh !!!!!!!!!! …
665," Alhamdulillah this has arrived for the 3 day package. It's awkward, Sumedang Regency ... But Panther, sending the fast is okay, easy 😊 …"
666, Is this the cellphone number or not? My status has been accepted even though I haven't received it yet. Helllooooo ... where did the package go …
667, It's cool ... even if I don't work there  
668, purple material  
669," I am amazed at this standard shoopee express ... ask for packages in the shoopee chat and the CS telfn ... the answer is compact ... the same, no solution, should help follow up to the warehouse..sy contact the shoppe …"
670, The delivery is really good even though the goods are already in Bandung …
671," Sorry, why, buying from a shop in Bandung, sending to Bandung took a very long time, not as expected, the delivery took a long time, thanks …"
672, I'm really sorry about using Shopee Express even though I ordered it. asked at first .. when traking it didn't move and continued in the transit hub. don't know which transit tired of waiting .. where is it hard to …
673," It is not recommended to use this shopee express. My package arrived late. Even though I want to use it the next day. I just want to take it to his office, there is no number that can be contacted. I can't help …"
674," One of the couriers is lazy !! I'm glad I already have a job, the work is great! Just look for the address! …"
675," How long it takes to use Shopee Express! It's been 5 days, it hasn't arrived on jkt - it's just that. The package from Yogyakarta has arrived from kmren. This is done, the status is being sent by courier, but now it …"
676, the delivery took really long  
677," The courier didn't know where it was, for two days the package had not arrived. 😥 if you can include the contact wa courier, so you can cod. …"
678, It's really bad that my package was stored and it wasn't sent to the address …
679," My package from the 3rd until now hasn't arrived, the delivery failed on the status already 2x, what do you do, please, the item you want to use can completely fail like that …"
680," Geez, there are lots of bad comments, those that are bad comments have to think about whether the address is clear or not, is there a house number or not, the number is active or not. If it is clear that even ordinary …"
681," Worse, the delivery took a really long time to run - like Surabaya - just bdg …"
682," It's really bad that the package doesn't ""stay for days"" and doesn't move until now, please, if you open the delivery service, set the right one, the package is taking too long or not "" …"
683," lots of disappointing reviews, the order that the package didn't arrive, different from J **** and J ****, they are more ready to send goods quickly .. Where's Shopee Express, my item hasn't arrived ........ …"
684," Ordinary drill oath packages from Jakarta using another service, now the order arrives tomorrow, using Shope Express, it's arrived now, it's not arrived, it's been 3 days for goods in Bandung hub. what are you doing …"
685," It was written that the package was received by the person concerned, so I was at home again, the goods had not arrived …"
686," Wow, the appendage is 'express' but doesn't express at all, asked the CS 'please wait' just like that, if there is a problem, the story is okay, don't just stop :"
687," Not the delivery service, what are the employees lazy to do, how about 3 times failed to send to the address but the following day it still doesn't process either 😡 …"
688," Please, the package, don't get stuck here for a long time, waiting for it 😪 …"
689, what should I do?  
690, Fast delivery  
691," The shipment has been blocked ... The regular order is only for 2 days to 1 week ... Its status is traced in the queue and the messenger continues to fail, and the messenger continues to fail ... …"
692, How to use this expedition service for so long !!  
693, taeeeeeeeeeeeeeeee long time ago  
694, Shopee express center in Bandung  
695, The old delivery has already checked the packet's status and has received the name of the recipient even though the name in question did not accept the package. …
696," The case, almost all the same ... the goods we ordered back and forth to the Hub. Applied, the courier will send the package but it is always canceled. …"
697," Jakartaaa bandunggg only, in 5 days it didn't arrive good time shopee ... Taken courier -> delivery failed -> the next day another courier was taken -> …"
698," My package has been sent in 4 days, where is the courier, how come it doesn't arrive at home, I regret using shopee express, if using another shipment, it arrived 5 days ago JKT-BDG …"
699, Packages are being sent by couriers from the afternoon until this evening there is also nothing. Where did the messenger go? No longer use shopee express …
700," It took a long time ... my fellow to the 3th day didn't get it, too !! …"
701," Please shopee express, I need to send goods faster. Shopee is rich, open a branch in Bandung very far so the delivery is not slow ... …"
702, Very bad delivery  
703," Long! regret using shopee express services, know that using J & T or JNE! …"
704, Goods arrive after a few days back and forth the warehouse and sender …
705," JKT-BDG almost 3 weeks of service is very bad cs and the seller. If the item is not sent, please return the money …"
706," Shoppe Express standard ID20670927697B, in shopee application status stated Buyer re schedul, halow? I waited for today and no package came …"
707," For people who want to use this service, open your eyes, this is still a bad review there are still some who use it. Given a star so that the company thinks …"
708, the item was ordered from yesterday but it was very long to be sent to her house now afternoon hasn't arrived yet. Diliat from review org2 this service is not recommended …
709," It's been a long time in Bandung, I haven't sent my order number 2 days ID20949294079X …"
710, Strategic location for an expedition warehouse.  
711," It feels like shopping on Planet Mars, it's always been mercy. Check receipts still in Courier, or Courier forgot to bring the equipment huh …"
712, The order status arrived but I didn't receive it. How can this expedition be rich with no intention …
713," 2 weeks did not arrive ""even though from Bandung to Cianjur until finally the shipment was canceled and chose to use jnt …"
714," My order ID20271269798Z in 3 days and the courier is not sent to my house, I always return it, it looks like the courier doesn't understand if it's an important item and it's used, but it's like that ... I'm …"
715," Please help, my package has not arrived in 6 days even though it was an expensive item again. Please fix this very slow delivery quickly. Just sort of sending from abroad for a long time begging for mercy, …"
716," The period of 3 times failed to deliver the packet with the error of not enough time. From June 26, 28 & 29 …"
717," What a terrible mess there is no one who can be contacted by the courier number or what, and there has also been a fictional courier, so don't happen again !!! Should I take the goods !!!!? …"
718," It has been 2 days my package has not been returned to the Bandung hub, not arrived at the house, even though if I buy it from China and shipped using it, I will arrive in Bandung. said cs shoppe not suggesting, even …"
719, the worst expedition I have ever used. I ordered goods from shopee jkt-bdg and arrived MORE WEEKS than the shipping period listed is only 3 days. plus when the goods are badly damaged and cannot be used. Ask the …
720," So chaotic. The package from the moment it was sent was from the 16th until the 17th and then it didn't arrive at the recipient. I have complained to and fro from the e-commerce on the computer, asking for the shopee …"
721, It has been 4 days since the package arrived Even though from Monday it has reached Bandung's hub .. I really regret using Shopee Express ... …
722," Parah is very expedition, all day at home it's been 2 days, uh the status of the buyer is not there. …"
723," pretty much changed, now it's fast just 1 day to arrive.  "
724, Did not receive the package but the package status was received and whose item was taken …
725," good, awesome  "
726, good  
727," reasonable still new,  "
728," This is a terrible expedition. If it's been a week, it hasn't arrived. Another expedition for 2 or days. The status has arrived on Saturday, Tuesday, where has the package gone ?? …"
